#Structure,Field,Size Field?,Type,Index,Default Value,Comment
Learning,level,f,Integer,0x01,1,Integer
Learning,skill_id,f,Ref<Skill>,0x02,1,Integer
Actor,name,f,String,0x01,'',String
Actor,title,f,String,0x02,'',String
Actor,character_name,f,String,0x03,'',String
Actor,character_index,f,Integer,0x04,0,Integer
Actor,transparent,f,Boolean,0x05,False,Flag
Actor,initial_level,f,Integer,0x07,1,Integer
Actor,final_level,f,Integer,0x08,50|99,Integer
Actor,critical_hit,f,Boolean,0x09,True,Flag
Actor,critical_hit_chance,f,Integer,0x0A,30,Integer
Actor,face_name,f,String,0x0F,,String
Actor,face_index,f,Integer,0x10,0,Integer
Actor,two_weapon,f,Boolean,0x15,False,Flag
Actor,lock_equipment,f,Boolean,0x16,False,Flag
Actor,auto_battle,f,Boolean,0x17,False,Flag
Actor,super_guard,f,Boolean,0x18,False,Flag
Actor,parameters,f,Parameters,0x1F,,Array x 6 - Short
Actor,exp_base,f,Integer,0x29,30|300,Integer
Actor,exp_inflation,f,Integer,0x2A,30|300,Integer
Actor,exp_correction,f,Integer,0x2B,0,Integer
Actor,initial_equipment,f,Equipment,0x33,,Integer x 5
Actor,unarmed_animation,f,Ref<Animation>,0x38,1,Integer
Actor,class_id,f,Ref<Class>,0x39,0,Integer - RPG2003
Actor,battle_x,f,Integer,0x3B,220,Integer - RPG2003
Actor,battle_y,f,Integer,0x3C,120,Integer - RPG2003
Actor,battler_animation,f,Ref<BattlerAnimation>,0x3E,1,Integer - RPG2003
Actor,skills,f,Array<Learning>,0x3F,,Array - RPG::Learning
Actor,rename_skill,f,Boolean,0x42,False,Flag
Actor,skill_name,f,String,0x43,'',String
Actor,state_ranks,t,UInt8,0x47,,Integer
Actor,state_ranks,f,Vector<UInt8>,0x48,,Array - Short
Actor,attribute_ranks,t,UInt8,0x49,,Integer
Actor,attribute_ranks,f,Vector<UInt8>,0x4A,,Array - Short
Actor,battle_commands,f,Vector<Ref<BattleCommand:UInt32>>,0x50,,Array - RPG::BattleCommand - RPG2003
Sound,name,f,String,0x01,'',String
Sound,volume,f,Integer,0x03,100,Integer
Sound,tempo,f,Integer,0x04,100,Integer
Sound,balance,f,Integer,0x05,50,Integer
AnimationTiming,frame,f,Integer,0x01,0,Integer
AnimationTiming,se,f,Sound,0x02,,RPG::Sound
AnimationTiming,flash_scope,f,Enum<AnimationTiming_FlashScope>,0x03,0,Integer
AnimationTiming,flash_red,f,Integer,0x04,31,Integer
AnimationTiming,flash_green,f,Integer,0x05,31,Integer
AnimationTiming,flash_blue,f,Integer,0x06,31,Integer
AnimationTiming,flash_power,f,Integer,0x07,31,Integer
AnimationTiming,screen_shake,f,Enum<AnimationTiming_ScreenShake>,0x08,0,Integer - RPG2003 - TODO: Get chunk ID
AnimationCellData,valid,f,Integer,0x01,1,Bool
AnimationCellData,cell_id,f,Integer,0x02,0,Integer
AnimationCellData,x,f,Integer,0x03,0,Integer
AnimationCellData,y,f,Integer,0x04,0,Integer
AnimationCellData,zoom,f,Integer,0x05,100,Integer
AnimationCellData,tone_red,f,Integer,0x06,100,Integer
AnimationCellData,tone_green,f,Integer,0x07,100,Integer
AnimationCellData,tone_blue,f,Integer,0x08,100,Integer
AnimationCellData,tone_gray,f,Integer,0x09,100,Integer
AnimationCellData,transparency,f,Integer,0x0A,0,Integer
AnimationFrame,cells,f,Array<AnimationCellData>,0x01,,Array - RPG::AnimationCellData
Animation,name,f,String,0x01,'',String
Animation,animation_name,f,String,0x02,'',String
Animation,unknown_03,f,Integer,0x03,-1,?
Animation,timings,f,Array<AnimationTiming>,0x06,,Array - RPG::AnimationTiming
Animation,scope,f,Enum<Animation_Scope>,0x09,0,Integer
Animation,position,f,Enum<Animation_Position>,0x0A,2,Integer
Animation,frames,f,Array<AnimationFrame>,0x0C,,Array - RPG::AnimationFrames
Attribute,name,f,String,0x01,'',String
Attribute,type,f,Enum<Attribute_Type>,0x02,0,Integer
Attribute,a_rate,f,Integer,0x0B,300,Integer
Attribute,b_rate,f,Integer,0x0C,200,Integer
Attribute,c_rate,f,Integer,0x0D,100,Integer
Attribute,d_rate,f,Integer,0x0E,50,Integer
Attribute,e_rate,f,Integer,0x0F,0,Integer
BattleCommand,name,f,String,0x01,'',String
BattleCommand,type,f,Enum<BattleCommand_Type>,0x02,0,Integer
