#Structure,Method,Headers
Actor,void Setup(),
Chipset,void Init(),
Save,void Setup(),
SaveActor,void Setup(int actor_id),
SaveActor,void Fixup(int actor_id),
SaveActor,void UnFixup(),
SaveInventory,void Setup(),
SaveMapEvent,void Setup(const RPG::Event& event),"rpg_event.h"
SaveMapEvent,void Fixup(const RPG::EventPage& page),
SaveMapEvent,void UnFixup(const RPG::EventPage& page),
SaveMapInfo,void Setup(),
SaveMapInfo,void Setup(const RPG::Map& map),"rpg_map.h"
SaveMapInfo,void Fixup(const RPG::Map& map),
SaveMapInfo,void Fixup(const RPG::MapInfo& map),"rpg_mapinfo.h"
SaveMapInfo,void UnFixup(const RPG::Map& map),
SaveMapInfo,void UnFixup(const RPG::MapInfo& map),
SaveSystem,void Setup(),
SaveSystem,void Fixup(),
SaveSystem,void UnFixup(),
Parameters,void Setup(int final_level),
System,void Init(),
